ID,Title,Authors,Year,v1_decision,v1_reason,v2_decision,v2_reason
1,Automating Behavior-Driven Development with Generative AI: Enhancing Efficiency in Test Automation,Sujeet Kumar Tiwari,2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Bài báo tiếng Anh, xuất bản 2025, liên quan đến tạo kịch bản Gherkin và step definitions tự động bằng LLM. Có số liệu thực nghiệm giảm 40% thời gian tạo test.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về phương pháp sinh kịch bản Gherkin và step definitions giúp giảm 40% thời gian tạo test."
2,Acceptance Test Generation with Large Language Models: An Industrial Case Study,"Margarida Ferreira, Luís Viegas, João Pascoal Faria, Bruno Lima",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Nghiên cứu thực nghiệm về công cụ AutoUAT và Test Flow chuyển đổi user story thành kịch bản Gherkin và mã Cypress với độ hữu dụng 95%.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về case study công nghiệp sử dụng GPT-4 Turbo để sinh mã Cypress từ Gherkin với độ hữu dụng 95%."
3,Behaviour Driven Development Scenario Generation with Large Language Models,"Rathnayake, Amila, Shahin, Mojtaba, Abaei, Golnoush",2026,INCLUDE,"Đáp ứng IC-L đến IC-E: Đánh giá GPT-4o và các LLM khác trong việc sinh kịch bản BDD từ 500 user story thực tế với các chỉ số đo lường ngữ nghĩa.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua tệp văn bản về việc đánh giá GPT-4o, Claude 3 và Gemini trong sinh kịch bản BDD từ 500 user story, sử dụng Cosine Similarity làm metric chính."
4,From customer requirements to behavior driven development scenarios : a possible usecase of large language models in behavior driven development,"Lex, Sebastian",2025,UNSURE,"Thông tin không đủ (EC-A): Tệp nguồn ghi nhận 'NO VALID LINK/ABSTRACT'. Tiêu đề phù hợp IC-P và IC-I nhưng cần toàn văn để xác nhận IC-E.",EXCLUDE,EC-A: No PDFs found
5,Engineering Prompt-Orchestrated LLM Workflows for Automated Test Case Generation in Agile Environments,"Almeyda Alania Fredy Antonio, Barrientos Padilla Alfredo, Siancas Garay Ronald Gustavo",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Giới thiệu công cụ AIDTG sử dụng GPT-4o để sinh acceptance test dựa trên database schema. Kết quả thực nghiệm giảm 80% công sức thiết kế.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về hệ thống AIDTG sử dụng Gemini 1.5 Pro và GPT-4o sinh acceptance test, đạt 91.9% tỷ lệ cú pháp thực thi được."
6,Reverse-Engineering and Automating BDD for Modern Software Development with LLMs,"Sagar B. Patel, Sajal Nigam, Shrikanth Mahale",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Sử dụng LLM để reverse-engineer từ API/schema sang Gherkin feature files. Kết quả thực nghiệm giảm 75% thời gian viết test.",EXCLUDE,EC-A: No PDFs found
7,Comprehensive Evaluation and Insights Into the Use of Large Language Models in the Automation of Behavior-Driven Development Acceptance Test Formulation,"Shanthi Karpurapu, Sravanthy Myneni, Unnati Nettur, Likhit Sagar Gajja, Dave Burke, Tom Stiehm, Jeffery Payne",2024,INCLUDE,"Đáp ứng IC-L đến IC-E: Đánh giá thực nghiệm khả năng tạo feature file đúng cú pháp bằng Gherkin-lint của GPT-3.5/4 và Llama-2.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về đánh giá định lượng khả năng sinh Gherkin đúng cú pháp, ghi nhận Few-shot vượt trội Zero-shot."
8,Agentic AI for Behavior-Driven Development Testing Using Large Language Models,"Ciprian Paduraru, Miruna Zavelca, Alin Stefanescu",2025,UNSURE,"Thông tin không đủ (EC-A): Abstract không hiển thị đầy đủ trong nguồn dữ liệu. Tiêu đề phù hợp IC-P nhưng chưa xác nhận được IC-E.",EXCLUDE,EC-A: No PDFs found
9,An Experiment with Focus on Security Through Large- Language Models Using Behavior-Driven Development,"Shexmo Santos, Tacyanne Pimentel, Marcus Silva, Luiz Santos, Fabio Rocha, Michel Soares",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Thử nghiệm thực nghiệm trích xuất yêu cầu bảo mật phi chức năng thành Gherkin, chứng minh hiệu quả tiết kiệm thời gian.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về việc sử dụng LLM elicitation yêu cầu bảo mật ISO/IEC 25010 thành BDD, chứng minh tiết kiệm thời gian thực tế."
10,An Integrated Framework for Ai-driven Quality Engineering: Scaling Test Automation Through Large Language Models and Behavior-driven Development,Dmytro RUMIANTSEV,2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Tích hợp LLM vào quy trình BDD để tự động tạo test case tích hợp. Kết quả giảm thời gian tạo test từ 1 ngày xuống 30 phút.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về việc tích hợp LLM vào quy trình MSpec, giúp phục hồi 43 test case cũ và giảm thời gian tạo test xuống 30 phút."
11,Cypress Copilot: Development of an AI Assistant for Boosting Productivity and Transforming Web Application Testing,"Suresh Babu Nettur, Shanthi Karpurapu, Unnati Nettur, Likhit Sagar Gajja",2024,INCLUDE,"Đáp ứng IC-L đến IC-E: Phát triển extension sinh mã Cypress tự động từ kịch bản BDD. Có đánh giá định lượng trên 55 user story với độ chính xác 95-100%.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về việc sử dụng GPT-4o để sinh mã Cypress từ kịch bản BDD với độ chính xác code đạt 95-100%."
12,Comparative Analysis of Large Language Model Tools for Automated Test Data Generation from BDD,"Isela Mendoza, Fernando Silva Filho, Gustavo Medeiros, Aline Paes, Vânia O. Neves",2024,INCLUDE,"Đáp ứng IC-L đến IC-E: Đánh giá khả năng tạo dữ liệu kiểm thử (Examples table) tự động từ kịch bản BDD. Có số liệu về chất lượng và độ bao phủ dữ liệu.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về đánh giá GPT-4 và Gemini trong việc sinh dữ liệu kiểm thử (Examples) cho kịch bản Gherkin dựa trên tiêu chí BVA/EP."
13,Unit Test Generation Multi-Agent AI System for Enhancing Software Documentation and Code Coverage,"Dimitrije Stojanović, Bogdan Pavković, Nenad Četić, Momčilo Krunić, Luka Vidaković",2024,INCLUDE,"Đáp ứng IC-L đến IC-E: Hệ thống multi-agent tạo user story và unit test theo hướng BDD. Có kết quả thực nghiệm về cải thiện độ bao phủ code.",EXCLUDE,EC-A: No PDFs found
14,Exploring Large Language Models for Requirements on String Values,"Aren A. Babikian, Boqi Chen, Gunter Mussbacher",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Sử dụng LLM để tạo dữ liệu thực tế cho kịch bản BDD. Đánh giá độ chính xác định lượng so với SMT solvers.",EXCLUDE,EC-A: No PDFs found
15,OrionTest: An Agentic AI Driven Automation*,Aaditya Goel,2026,INCLUDE,"Đáp ứng IC-L đến IC-E: Kiến trúc multi-agent sinh kịch bản BDD tất định. Có kết quả thực nghiệm về giảm hiện tượng ảo giác và đạt 85% độ chính xác token.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về kiến trúc agentic sử dụng TinyLlama/Groq (Temp=0) để sinh BDD artifacts với độ chính xác token 85%."
16,Technique to Baseline QE Artefact Generation Aligned to Quality Metrics,"Farchi, Eitan, Nayak, Kiran, Majumdar, Papia Ghosh, Route, Saritha",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Kỹ thuật sử dụng LLM và SBERT để tự động tạo và đánh giá artifact BDD qua cơ chế reverse generation. Có kết quả trên 12 dự án.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về việc sử dụng SBERT để đo lường độ tương đồng ngữ nghĩa (Cosine Similarity) của artifact BDD, đạt mức tăng 0.25 sau tinh chỉnh."
17,The Role of Machine Learning and Large Language Models in Software Testing and Validation,"Yassine Hachaïchi, Mohamed Amine Ouerghi",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Framework RAG tạo kịch bản Gherkin từ Jira. Kết quả thực nghiệm đạt 87% giảm thiểu thời gian tạo test.",EXCLUDE,EC-A: No PDFs found 
18,"SelfBehave, Generating a Synthetic Behaviour-Driven Development Dataset using SELF-INSTRUCT","Manon Galloy, Martin Balfroid, Benoît Vanderose, Xavier Devroey",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Sử dụng SELF-INSTRUCT để sinh dataset kịch bản BDD tổng hợp. Có phân tích định lượng về chất lượng kịch bản.",EXCLUDE,EC-A: No PDFs found
19,Automatisering av Behavior-Driven Development med stora språkmodeller : En undersökning om generering av testfall för Fintech,"Tesfalidet, Noel",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Luận văn nghiên cứu sinh kịch bản Gherkin từ yêu cầu cho Fintech. Có số liệu độ chính xác cú pháp đạt 89-96%.",EXCLUDE,EC-A: No PDFs found
20,Enhancing Legal Compliance and Regulation Analysis with Large Language Models,"Hassaniahari, Shabnam",2026,INCLUDE,"Đáp ứng IC-L đến IC-E: Luận án tiến sĩ nghiên cứu trích xuất đặc tả hành vi Gherkin từ văn bản pháp luật. Có kết quả đạt Precision 89%.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF (Luận án) về việc tinh chỉnh GPT-4o để trích xuất Gherkin từ văn bản pháp luật với Precision 89% và Recall 87%."
21,From law to Gherkin: A human-centred quasi-experiment on the quality of LLM-generated behavioral specifications from food-safety regulations,"Shabnam Hassani, Mehrdad Sabetzadeh, Daniel Amyot",2026,INCLUDE,"Đáp ứng IC-L đến IC-E: Thử nghiệm thực nghiệm xác nhận 95% kịch bản Gherkin do LLM sinh ra từ luật đạt yêu cầu của chuyên gia.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF (Tạp chí IST) về thử nghiệm 120 lượt đánh giá trên người, kết quả 95% kịch bản Gherkin đạt yêu cầu về độ liên quan."
22,Exploratory Study on Private GPTs for LLM-Driven Test Generation in Software and Machine Learning Development,"Jakub Jagielski, Consuelo Rojas, Markus Abel",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Nghiên cứu khả năng của private GPT trong sinh mã test thông qua Gherkin. Có đánh giá hiệu quả định lượng của prompt.",EXCLUDE,EC-A: No PDFs found
23,Functional test generation from UI test scenarios using reinforcement learning for android applications,"Yavuz Koroglu, Alper Sen",2020,INCLUDE,"Đáp ứng IC-L đến IC-E: Sử dụng RL và Gherkin để sinh test GUI. Có số liệu thực nghiệm so sánh độ bao phủ với các công cụ Monkey/QBEa.",EXCLUDE,EC-A: No PDFs found
24,Baseline Evaluation of LLM-Facilitated UI Test-Case Generation from Gherkin Specifications,"Alexander Poth, Olsi Rrjolli, Huiyu Wang, Klaus Schmid",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Chuyển đổi Gherkin sang Selenium dùng LLM. Đo lường định lượng độ bao phủ code đạt ~16%.",EXCLUDE,EC-A: No PDFs found
25,Approach for Generating and Executing Acceptance Tests Based on Computer Vision and GPT-4,"Jonnel Quispe, Heber Cordova, Lenis Wong",2026,INCLUDE,"Đáp ứng IC-L đến IC-E: Kết hợp GPT-4 và Computer Vision sinh test Gherkin và thực thi tự động. Có kết quả thực nghiệm định lượng.",EXCLUDE,EC-A: No PDFs found
26,Reversa: A Reverse Documentation Engineering Framework for Converting Legacy Software into Operational Specifications for AI Agents,"de Macedo, Sanderson Oliveira, da Costa, Ronaldo Martins",2026,INCLUDE,"Đáp ứng IC-L đến IC-E: Sinh 53 kịch bản Gherkin để làm parity test khi chuyển đổi mã nguồn cũ với chỉ số tin cậy 97.1%.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về framework Reversa sinh 53 kịch bản Gherkin từ mã nguồn COBOL cũ với chỉ số tin cậy 97.1%."
27,Generating Test Scenarios from NL Requirements Using Retrieval-Augmented LLMs: An Industrial Study,"Chetan Arora, Tomas Herda, Verena Homm",2024,INCLUDE,"Đáp ứng IC-L đến IC-E: Hệ thống RAGTAG sinh kịch bản test từ yêu cầu tự nhiên. Kết quả đánh giá chuyên gia đạt điểm khả thi 4.92/5.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về hệ thống RAGTAG kết hợp RAG và LLM để sinh kịch bản test từ yêu cầu song ngữ, đạt điểm khả thi 4.92/5."
28,Large Language Model and Behaviour Tree Based Real-World Test Scenario Generation for Autonomous Vehicles,"Yuliang Li, Zhonglin Hou, Hong Liu",2024,INCLUDE,"Đáp ứng IC-L đến IC-E: Sinh kịch bản test cho xe tự hành dùng LLM và cây hành vi. Có kết quả thực nghiệm về độ bao phủ hành vi.",EXCLUDE,EC-A: No PDFs found
29,Learning from Risk: LLM-Guided Generation of Safety-Critical Scenarios with Prior Knowledge,"Yuhang Wang, Heye Huang, Zhenhua Xu, Kailai Sun, Guo, Baoshen, Jin-Hua Zhao",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Tự động hóa sinh kịch bản kiểm thử rủi ro cao cho xe tự hành. Có kết quả thực nghiệm tăng độ bao phủ các sự kiện hiếm gặp.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về phương pháp sinh kịch bản kiểm thử cho xe tự hành, tập trung vào các tình huống rủi ro cao (edge cases) với số liệu định lượng."
30,Toward Pre-Deployment Assurance for Enterprise AI Agents: Ontology-Grounded Simulation and Trust Certification,"Tuan, Thanh Luong, Sanyal, Abhijit",2026,INCLUDE,"Đáp ứng IC-L đến IC-E: Sinh kịch bản kiểm thử tuân thủ quy định dựa trên ontology. Kết quả thực nghiệm đạt 48.3% độ bao phủ luật pháp.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về việc sử dụng ontology để sinh kịch bản kiểm thử adversarial cho AI agent, đạt 48.3% độ bao phủ quy định (Regulatory Coverage)."
31,LLM/VLM-Driven Integrated Testing Framework for Autonomous Driving Assistance Systems: From Requirements to Failure Attribution,"Hao Chen, Feiyang Liu, Bin Li, Zhiyun Li, Yunfei Zhang",2026,INCLUDE,"Đáp ứng IC-L đến IC-E: Framework tạo kịch bản ADAS từ quy định tự nhiên dùng LLM/VLM với kết quả thực nghiệm về độ bao phủ 87.3%.",EXCLUDE,EC-A: No PDFs found
32,Risk2Scenario: LLM-Assisted Scenario Generation for Autonomous Driving Testing Based on Hierarchical Risk Analysis,"Pin Wang, Junyan Ma",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Framework Risk2Scenario sinh kịch bản test từ yếu tố rủi ro. Có kiểm chứng thực nghiệm định lượng trong môi trường CARLA.",EXCLUDE,EC-A: No PDFs found
33,Resilience Governance of Low-Altitude Logistics Networks: A GenAI-Driven Air-Ground Collaborative Risk-Avoidance Simulation and Policy Stress Testing,"Yuetan Zhang, Honghai Zhang, Chenfeng Zhang",2026,UNSURE,"Thông tin không đủ (EC-A): Không có abstract trong nguồn dữ liệu để xác nhận các tiêu chí thực nghiệm SE.",EXCLUDE,EC-A: No PDFs found
34,SAINT: Service-level Integration Test Generation with Program Analysis and LLM-based Agents,"Pan, Rangeet, Pavuluri, Raju, Huang, Ruikai, Krishna, Rahul, Stennett, Tyler, Orso, Alessandro, Sinha, Saurabh",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Công cụ SAINT sinh kịch bản kiểm thử tích hợp từ mã nguồn Java. Kết quả tăng độ bao phủ dòng lệnh thêm 50.5%.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về công cụ SAINT sử dụng tác nhân LLM để sinh kịch bản tích hợp, tăng độ bao phủ dòng lệnh lên thêm 50.5%."
35,AI-Driven Synthetic Test Data and Scenario Generation via GAN-LLM Integration: A Modular Approach for Web Application Testing,"Miraç Emektar, Fatih Mehmet Harmancı, Aysun Güran, Berat Karadavut, Günay Kirmizi, Berkay Öztürk, Ata Emir Karamuk, Mert Güven",2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Tích hợp GAN và LLM sinh test data và kịch bản tương tác web. Tỉ lệ thành công automation thực nghiệm đạt 84.6%.",EXCLUDE,EC-A: No PDFs found
36,"Architecting Agentic AI for Modern Software Testing: Capabilities, Foundations, and a Proposed Scalable Multi-Agent System for Automated Test Generation",Twinkle Joshi,2025,INCLUDE,"Đáp ứng IC-L đến IC-E: Đề xuất hệ thống multi-agent tự động hóa sinh kịch bản kiểm thử. Có kết quả thảo luận định lượng về tính mở rộng và bao phủ.",INCLUDE,"Đáp ứng IC-L đến IC-E: Xác nhận qua PDF về kiến trúc multi-agent sử dụng RAG để sinh kịch bản kiểm thử từ tài liệu PDF/Excel, nhấn mạnh vào tính mở rộng."